AdminMail,Admins,Agents,AutoDetected,BaR_Level,BaR_MPX,BaR_Master,BaR_Max_Jobs,BaR_NDMP_Client,BaR_NFS_Client,BaR_Priority,BaR_STU,BaR_Special,BaR_Tier,BackendRawCapacityGB,BackendSerial,BackupPurchaseTB,CIFS,CachingEnabled,CachingFsType,CachingPeers,Cell,ControlStation,DataMover,DeduplicationCapable,DeduplicationInfo,DeduplicationOverAllocationCapacity,DeduplicationPercentOverAllocationCapacity,DiskTypes,Dmap,DnsRR,FileServer,FileServerFull,FlexCaches,Kerberos,LimitCacheDisksFromSource,LimitCacheDisksOnDestination,LimitCacheFileServerOnDestination,Load,Location,MaxAllowedReplication,MaxConnections,MaxUsageFactor,Model,Netgroup,OS,Partners,Pdisks,PhysicalDisks,Policies,RawCapacity,RawCapacityGB,Serial,SetupTime,Shelves,SlownessDuration1,SlownessDuration14,SlownessDuration30,SlownessDuration60,SlownessDuration7,SlownessEvents1,SlownessEvents14,SlownessEvents30,SlownessEvents60,SlownessEvents7,Tier,TierOverride,Type,access_latency,cluster,commit_latency,create_latency,fsinfo_latency,fsstat_latency,getattr_latency,link_latency,lookup_latency,mkdir_latency,mknod_latency,null_latency,pathconf_latency,read_latency,readdir_latency,readdirplus_latency,readlink_latency,remove_latency,rename_latency,rmdir_latency,setattr_latency,symlink_latency,write_latency
[email],,,false,Disk,1,,4,,,0,,,1,0,,,false,false,,,ir,,irecx4240ec01a.ir.intel.com,false,,0.0,0.0,,0_0_0:274845:Fibre Channel:Unbound;0_0_1:274845:Fibre Channel:Unbound;0_0_2:274845:Fibre Channel:Unbound;0_0_3:274845:Fibre Channel:Unbound;0_0_4:274845:Fibre Channel:Unbound;0_0_5:274845:Fibre Channel:Enabled;0_0_6:274845:Fibre Channel:Enabled;0_0_7:274845:Fibre Channel:Enabled;0_0_8:274845:Fibre Channel:Enabled;0_0_9:274845:Fibre Channel:Enabled;0_0_10:274845:Fibre Channel:Enabled;0_0_11:274845:Fibre Channel:Enabled;0_0_12:274845:Fibre Channel:Enabled;0_0_13:274845:Fibre Channel:Enabled;0_0_14:274845:Fibre Channel:Hot Spare Ready;0_1_0:1878379:SATAII:Enabled;0_1_1:1878379:SATAII:Enabled;0_1_2:1878379:SATAII:Enabled;0_1_3:1878379:SATAII:Enabled;0_1_4:1878379:SATAII:Enabled;0_1_5:1878379:SATAII:Enabled;0_1_6:1878379:SATAII:Enabled;0_1_7:1878379:SATAII:Enabled;0_1_8:1878379:SATAII:Enabled;0_1_9:1878379:SATAII:Enabled;0_1_10:1878379:SATAII:Enabled;0_1_11:1878379:SATAII:Enabled;0_1_12:1878379:SATAII:Enabled;0_1_13:1878379:SATAII:Enabled;0_1_14:1878379:SATAII:Hot Spare Ready;0_2_0:1878379:SATAII:Hot Spare Ready;0_2_1:1878379:SATAII:Enabled;0_2_2:1878379:SATAII:Enabled;0_2_3:1878379:SATAII:Enabled;0_2_4:1878379:SATAII:Enabled;0_2_5:1878379:SATAII:Enabled;0_2_6:1878379:SATAII:Enabled;0_2_7:1878379:SATAII:Enabled;0_2_8:1878379:SATAII:Enabled;0_2_9:1878379:SATAII:Enabled;0_2_10:1878379:SATAII:Enabled;0_2_11:1878379:SATAII:Enabled;0_2_12:1878379:SATAII:Enabled;0_2_13:1878379:SATAII:Enabled;0_2_14:1878379:SATAII:Enabled;1_0_0:1878379:SATAII:Enabled;1_0_1:1878379:SATAII:Enabled;1_0_2:1878379:SATAII:Enabled;1_0_3:1878379:SATAII:Enabled;1_0_4:1878379:SATAII:Enabled;1_0_5:1878379:SATAII:Enabled;1_0_6:1878379:SATAII:Enabled;1_0_7:1878379:SATAII:Enabled;1_0_8:1878379:SATAII:Enabled;1_0_9:1878379:SATAII:Enabled;1_0_10:1878379:SATAII:Enabled;1_0_11:1878379:SATAII:Enabled;1_0_12:1878379:SATAII:Enabled;1_0_13:1878379:SATAII:Enabled;1_0_14:1878379:SATAII:Hot Spare Ready;1_1_0:1878379:SATAII:Enabled;1_1_1:1878379:SATAII:Enabled;1_1_2:1878379:SATAII:Enabled;1_1_3:1878379:SATAII:Enabled;1_1_4:1878379:SATAII:Enabled;1_1_5:1878379:SATAII:Enabled;1_1_6:1878379:SATAII:Enabled;1_1_7:1878379:SATAII:Enabled;1_1_8:1878379:SATAII:Enabled;1_1_9:1878379:SATAII:Enabled;1_1_10:1878379:SATAII:Enabled;1_1_11:1878379:SATAII:Enabled;1_1_12:1878379:SATAII:Enabled;1_1_13:1878379:SATAII:Enabled;1_1_14:1878379:SATAII:Hot Spare Ready;1_2_0:1878379:SATAII:Enabled;1_2_1:1878379:SATAII:Enabled;1_2_2:1878379:SATAII:Enabled;1_2_3:1878379:SATAII:Enabled;1_2_4:1878379:SATAII:Enabled;1_2_5:1878379:SATAII:Enabled;1_2_6:1878379:SATAII:Enabled;1_2_7:1878379:SATAII:Enabled;1_2_8:1878379:SATAII:Enabled;1_2_9:1878379:SATAII:Enabled;1_2_10:1878379:SATAII:Enabled;1_2_11:1878379:SATAII:Enabled;1_2_12:1878379:SATAII:Enabled;1_2_13:1878379:SATAII:Enabled;1_2_14:1878379:SATAII:Hot Spare Ready;0_3_0:1878379:SATAII:Enabled;0_3_1:1878379:SATAII:Enabled;0_3_2:1878379:SATAII:Enabled;0_3_3:1878379:SATAII:Enabled;0_3_4:1878379:SATAII:Enabled;0_3_5:1878379:SATAII:Enabled;0_3_6:1878379:SATAII:Enabled;0_3_7:1878379:SATAII:Enabled;0_3_8:1878379:SATAII:Enabled;0_3_9:1878379:SATAII:Enabled;0_3_10:1878379:SATAII:Enabled;0_3_11:1878379:SATAII:Enabled;0_3_12:1878379:SATAII:Enabled;0_3_13:1878379:SATAII:Enabled;0_3_14:1878379:SATAII:Hot Spare Ready;1_3_0:1878379:SATAII:Enabled;1_3_1:1878379:SATAII:Enabled;1_3_2:1878379:SATAII:Enabled;1_3_3:1878379:SATAII:Enabled;1_3_4:1878379:SATAII:Enabled;1_3_5:1878379:SATAII:Enabled;1_3_6:1878379:SATAII:Enabled;1_3_7:1878379:SATAII:Enabled;1_3_8:1878379:SATAII:Enabled;1_3_9:1878379:SATAII:Enabled;1_3_10:1878379:SATAII:Enabled;1_3_11:1878379:SATAII:Enabled;1_3_12:1878379:SATAII:Enabled;1_3_13:1878379:SATAII:Enabled;1_3_14:1878379:SATAII:Hot Spare Ready;0_4_0:1878379:SATAII:Unbound;0_4_1:1878379:SATAII:Unbound;0_4_2:1878379:SATAII:Unbound;0_4_3:1878379:SATAII:Unbound;0_4_4:1878379:SATAII:Unbound;0_4_5:0:_:Empty;0_4_6:0:_:Empty;0_4_7:0:_:Empty;0_4_8:0:_:Empty;0_4_9:0:_:Empty;0_4_10:0:_:Empty;0_4_11:0:_:Empty;0_4_12:0:_:Empty;0_4_13:0:_:Empty;0_4_14:0:_:Empty;0_5_0:1878379:SATAII:Unbound;0_5_1:1878379:SATAII:Enabled;0_5_2:1878379:SATAII:Enabled;0_5_3:1878379:SATAII:Enabled;0_5_4:1878379:SATAII:Enabled;0_5_5:1878379:SATAII:Enabled;0_5_6:1878379:SATAII:Enabled;0_5_7:1878379:SATAII:Enabled;0_5_8:1878379:SATAII:Enabled;0_5_9:1878379:SATAII:Enabled;0_5_10:1878379:SATAII:Enabled;0_5_11:1878379:SATAII:Enabled;0_5_12:1878379:SATAII:Enabled;0_5_13:1878379:SATAII:Enabled;0_5_14:1878379:SATAII:Enabled;0_6_0:1878379:SATAII:Unbound;0_6_1:1878379:SATAII:Enabled;0_6_2:1878379:SATAII:Enabled;0_6_3:1878379:SATAII:Enabled;0_6_4:1878379:SATAII:Enabled;0_6_5:1878379:SATAII:Enabled;0_6_6:1878379:SATAII:Enabled;0_6_7:1878379:SATAII:Enabled;0_6_8:1878379:SATAII:Enabled;0_6_9:1878379:SATAII:Enabled;0_6_10:1878379:SATAII:Enabled;0_6_11:1878379:SATAII:Enabled;0_6_12:1878379:SATAII:Enabled;0_6_13:1878379:SATAII:Enabled;0_6_14:1878379:SATAII:Enabled;1_4_0:1878379:SATAII:Unbound;1_4_1:1878379:SATAII:Enabled;1_4_2:1878379:SATAII:Enabled;1_4_3:1878379:SATAII:Enabled;1_4_4:1878379:SATAII:Enabled;1_4_5:1878379:SATAII:Enabled;1_4_6:1878379:SATAII:Enabled;1_4_7:1878379:SATAII:Enabled;1_4_8:1878379:SATAII:Enabled;1_4_9:1878379:SATAII:Enabled;1_4_10:1878379:SATAII:Enabled;1_4_11:1878379:SATAII:Enabled;1_4_12:1878379:SATAII:Enabled;1_4_13:1878379:SATAII:Enabled;1_4_14:1878379:SATAII:Enabled;1_5_0:1878379:SATAII:Unbound;1_5_1:1878379:SATAII:Enabled;1_5_2:1878379:SATAII:Enabled;1_5_3:1878379:SATAII:Enabled;1_5_4:1878379:SATAII:Enabled;1_5_5:1878379:SATAII:Enabled;1_5_6:1878379:SATAII:Enabled;1_5_7:1878379:SATAII:Enabled;1_5_8:1878379:SATAII:Enabled;1_5_9:1878379:SATAII:Enabled;1_5_10:1878379:SATAII:Enabled;1_5_11:1878379:SATAII:Enabled;1_5_12:1878379:SATAII:Enabled;1_5_13:1878379:SATAII:Enabled;1_5_14:1878379:SATAII:Enabled;,,irecx4240ec01a.ir.intel.com,irecx4240ec01a.ir.intel.com,,false,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,CX4-240,,04.29.000.5.014,,185,0,,0.0,315866,CKM00111700404,03/26/2014 14:58:14,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,CLARIION,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,,4,,,0,,,1,0,,,false,false,,,ir,,irecx4480ec02a.ir.intel.com,false,,0.0,0.0,,2_0_0:274845:Fibre Channel:Hot Spare Ready;2_0_1:274845:Fibre Channel:Hot Spare Ready;2_0_2:274845:Fibre Channel:Enabled;2_0_3:274845:Fibre Channel:Enabled;2_0_4:274845:Fibre Channel:Enabled;2_0_5:274845:Fibre Channel:Enabled;2_0_6:274845:Fibre Channel:Enabled;2_0_7:274845:Fibre Channel:Enabled;2_0_8:274845:Fibre Channel:Enabled;2_0_9:274845:Fibre Channel:Enabled;2_0_10:274845:Fibre Channel:Enabled;2_0_11:274845:Fibre Channel:Enabled;2_0_12:274845:Fibre Channel:Enabled;2_0_13:274845:Fibre Channel:Enabled;2_0_14:274845:Fibre Channel:Enabled;2_1_0:274845:Fibre Channel:Enabled;2_1_1:274845:Fibre Channel:Enabled;2_1_2:274845:Fibre Channel:Enabled;2_1_3:274845:Fibre Channel:Enabled;2_1_4:274845:Fibre Channel:Enabled;2_1_5:274845:Fibre Channel:Enabled;2_1_6:274845:Fibre Channel:Enabled;2_1_7:274845:Fibre Channel:Enabled;2_1_8:274845:Fibre Channel:Enabled;2_1_9:274845:Fibre Channel:Enabled;2_1_10:274845:Fibre Channel:Enabled;2_1_11:274845:Fibre Channel:Enabled;2_1_12:274845:Fibre Channel:Enabled;2_1_13:274845:Fibre Channel:Enabled;2_1_14:274845:Fibre Channel:Enabled;3_0_0:274845:Fibre Channel:Enabled;3_0_1:274845:Fibre Channel:Enabled;3_0_2:274845:Fibre Channel:Enabled;3_0_3:274845:Fibre Channel:Enabled;3_0_4:274845:Fibre Channel:Enabled;3_0_5:274845:Fibre Channel:Enabled;3_0_6:274845:Fibre Channel:Enabled;3_0_7:274845:Fibre Channel:Enabled;3_0_8:274845:Fibre Channel:Enabled;3_0_9:274845:Fibre Channel:Enabled;3_0_10:274845:Fibre Channel:Enabled;3_0_11:274845:Fibre Channel:Enabled;3_0_12:274845:Fibre Channel:Enabled;3_0_13:274845:Fibre Channel:Enabled;3_0_14:274845:Fibre Channel:Enabled;3_1_0:549691:Fibre Channel:Enabled;3_1_1:549691:Fibre Channel:Enabled;3_1_2:549691:Fibre Channel:Enabled;3_1_3:549691:Fibre Channel:Enabled;3_1_4:549691:Fibre Channel:Enabled;3_1_5:549691:Fibre Channel:Enabled;3_1_6:549691:Fibre Channel:Enabled;3_1_7:549691:Fibre Channel:Enabled;3_1_8:549691:Fibre Channel:Enabled;3_1_9:549691:Fibre Channel:Enabled;3_1_10:549691:Fibre Channel:Enabled;3_1_11:549691:Fibre Channel:Enabled;3_1_12:549691:Fibre Channel:Enabled;3_1_13:549691:Fibre Channel:Enabled;3_1_14:549691:Fibre Channel:Enabled;3_2_0:549691:Fibre Channel:Hot Spare Ready;3_2_1:0:_:Empty;3_2_2:0:_:Empty;3_2_3:0:_:Empty;3_2_4:0:_:Empty;3_2_5:0:_:Empty;3_2_6:0:_:Empty;3_2_7:0:_:Empty;3_2_8:0:_:Empty;3_2_9:0:_:Empty;3_2_10:0:_:Empty;3_2_11:0:_:Empty;3_2_12:0:_:Empty;3_2_13:0:_:Empty;3_2_14:0:_:Empty;0_0_0:274845:Fibre Channel:Unbound;0_0_1:274845:Fibre Channel:Unbound;0_0_2:274845:Fibre Channel:Unbound;0_0_3:274845:Fibre Channel:Unbound;0_0_4:274845:Fibre Channel:Unbound;0_0_5:274845:Fibre Channel:Enabled;0_0_6:274845:Fibre Channel:Enabled;0_0_7:274845:Fibre Channel:Enabled;0_0_8:274845:Fibre Channel:Enabled;0_0_9:274845:Fibre Channel:Enabled;0_0_10:274845:Fibre Channel:Enabled;0_0_11:274845:Fibre Channel:Enabled;0_0_12:274845:Fibre Channel:Enabled;0_0_13:274845:Fibre Channel:Enabled;0_0_14:274845:Fibre Channel:Enabled;0_1_0:274845:Fibre Channel:Enabled;0_1_1:274845:Fibre Channel:Enabled;0_1_2:274845:Fibre Channel:Enabled;0_1_3:274845:Fibre Channel:Enabled;0_1_4:274845:Fibre Channel:Enabled;0_1_5:274845:Fibre Channel:Enabled;0_1_6:274845:Fibre Channel:Enabled;0_1_7:274845:Fibre Channel:Enabled;0_1_8:274845:Fibre Channel:Enabled;0_1_9:274845:Fibre Channel:Enabled;0_1_10:274845:Fibre Channel:Enabled;0_1_11:274845:Fibre Channel:Enabled;0_1_12:274845:Fibre Channel:Enabled;0_1_13:274845:Fibre Channel:Enabled;0_1_14:274845:Fibre Channel:Enabled;1_0_0:274845:Fibre Channel:Enabled;1_0_1:274845:Fibre Channel:Enabled;1_0_2:274845:Fibre Channel:Enabled;1_0_3:274845:Fibre Channel:Enabled;1_0_4:274845:Fibre Channel:Enabled;1_0_5:274845:Fibre Channel:Enabled;1_0_6:274845:Fibre Channel:Enabled;1_0_7:274845:Fibre Channel:Enabled;1_0_8:274845:Fibre Channel:Enabled;1_0_9:274845:Fibre Channel:Enabled;1_0_10:274845:Fibre Channel:Enabled;1_0_11:274845:Fibre Channel:Enabled;1_0_12:274845:Fibre Channel:Enabled;1_0_13:274845:Fibre Channel:Enabled;1_0_14:274845:Fibre Channel:Enabled;1_1_0:274845:Fibre Channel:Enabled;1_1_1:274845:Fibre Channel:Enabled;1_1_2:274845:Fibre Channel:Enabled;1_1_3:274845:Fibre Channel:Enabled;1_1_4:274845:Fibre Channel:Enabled;1_1_5:274845:Fibre Channel:Enabled;1_1_6:274845:Fibre Channel:Enabled;1_1_7:0:_:Empty;1_1_8:0:_:Empty;1_1_9:0:_:Empty;1_1_10:0:_:Empty;1_1_11:0:_:Empty;1_1_12:0:_:Empty;1_1_13:0:_:Empty;1_1_14:0:_:Empty;,,irecx4480ec02a.ir.intel.com,irecx4480ec02a.ir.intel.com,,false,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,CX4-480,,04.29.000.5.014,,113,0,,0.0,34624,CKM00113300119,10/19/2011 15:10:22,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,CLARIION,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,irsbak0100.ir.intel.com,1,irefs02a.ir.intel.com,,0,irsbak0101-MSDP,type=tar,1,71550,CKM00112600620,,false,true,avere,,ir,irefs02cs.ir.intel.com,irefs02a.ir.intel.com,true,type=EMC  model=NS-960  version=DART T6.0.55.301,0.0,0.0,6 300G_FC  155 450G_FC,,,irefs02a.ir.intel.com,irefs02a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,NS-960,,T6.0.55.301,,161,0,,0.0,71550,CKM00112600620,10/10/2011 11:52:24,11,0,0,0,0,0,0,0,0,0,0,3,-1,EMC,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,,4,,,0,,,1,24000,FCNNX121200004,,false,true,avere,,ir,irefs03cs.ir.intel.com,irefs03a.ir.intel.com,true,type=EMC  model=NX4  version=DART T6.0.55.301,0.0,0.0,12 2000G_SATAII,,,irefs03a.ir.intel.com,irefs03a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,NX4,,T6.0.55.301,,12,0,,0.0,24000,CK200120100010,05/10/2012 09:41:51,1,0,0,0,0,0,0,0,0,0,0,5,-1,EMC,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,irsbak0100.ir.intel.com,1,irefs04a.ir.intel.com,,0,irsbak0101-MSDP,type=tar,1,24000,FCNMM121300053,,false,true,avere,,ir,irefs04cs.ir.intel.com,irefs04a.ir.intel.com,true,type=EMC  model=NX4  version=DART T6.0.55.301,0.0,0.0,12 2000G_SATAII,,,irefs04a.ir.intel.com,irefs04a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,NX4,,T6.0.55.301,,12,0,,0.0,24000,CK200120801034,09/20/2012 13:02:55,1,0,0,0,0,0,0,0,0,0,0,5,-1,EMC,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,irsbak0100.ir.intel.com,1,irnap03a.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,,ir,,irnap03a,true,type=NETAPP  model=FAS2040  version=DATAONTAP 7.3.3P5  nearstore_license=MNENOFF  deduplication_license=QJTGXAN,663460.0,6.0,6 450G_SAS  28 450G_FCAL,,,irnap03a,irnap03a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS2040,,7.3.3P5,irnap03b.ir.intel.com,34,0,,0.0,15300,200000263957,02/10/2011 13:31:51,5,0,0,0,0,0,0,0,0,0,0,3,-1,NETAPP,19.45,,0.0,3423.0,16.45,24.21,14.48,0.0,207.79,0.0,0.0,1.0,14.0,62.37,1232.24,8237.66,106.47,151.83,0.0,0.0,234.69,0.0,65.46
[email],,,false,Disk,1,irsbak0100.ir.intel.com,1,irnap03b.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,,ir,,irnap03b,true,type=NETAPP  model=FAS2040  version=DATAONTAP 7.3.3P5  nearstore_license=GUMRJMD  deduplication_license=KQBLSHL,2275936.0,22.0,6 450G_SAS  28 450G_FCAL,,,irnap03b,irnap03b.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS2040,,7.3.3P5,irnap03a.ir.intel.com,34,0,,0.0,15300,200000263945,02/10/2011 13:31:51,5,0,0,0,0,0,0,0,0,0,0,3,-1,NETAPP,17.44,,0.0,0.0,15.62,209.44,29.41,0.0,191.45,0.0,0.0,1.0,13.13,58.15,0.0,0.0,0.0,0.0,0.0,0.0,5826.66,0.0,172.57
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap04a.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,nafs153a.sc.intel.com,ir,,irnap04a,true,type=NETAPP  model=FAS3240  version=DATAONTAP 8.1.3 7-Mode  nearstore_license=ENABLED  deduplication_license=ENABLED,6281123.0,13.0,72 900G_SAS,,,irnap04a,irnap04a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3240,,8.1.3 7-Mode,irnap04b.ir.intel.com,72,0,,0.0,64800,210000040813,08/13/2013 15:49:56,6,0,0,0,0,0,0,0,0,0,0,2,-1,NETAPP,201.3,,0.0,1105.66,633.91,373.53,209.61,9897.5,256.42,2840.38,5107.5,0.8,976.3,3912.43,301.16,2000.55,630.56,1131.65,1386.21,1965.22,1085.99,2031.24,842.7
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap04b.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,nafs153a.sc.intel.com,ir,,irnap04b,true,type=NETAPP  model=FAS3240  version=DATAONTAP 8.1.3 7-Mode  nearstore_license=ENABLED  deduplication_license=ENABLED,5842737.0,12.0,72 900G_SAS,,,irnap04b,irnap04b.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3240,,8.1.3 7-Mode,irnap04a.ir.intel.com,72,0,,0.0,64800,210000040825,08/13/2013 15:49:56,6,0,0,0,0,0,0,0,0,0,0,2,-1,NETAPP,126.79,,0.0,659.35,193.1,150.71,121.15,908.91,155.43,1327.14,393.98,0.42,250.75,2201.73,248.09,751.4,353.42,413.48,762.29,530.42,1341.18,726.17,702.66
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap05a.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,,ir,,irnap05a,false,,1824309.0,5.0,48 900G_SAS,,,irnap05a,irnap05a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3220,,8.1.3 7-Mode,irnap05b.ir.intel.com,48,0,,0.0,43200,210002029588,11/18/2013 09:52:01,5,0,0,0,0,0,0,0,0,0,0,2,-1,NETAPP,106.71,,0.0,1081.7,226.56,141.4,117.33,1761.11,192.14,1439.96,0.0,0.58,200.87,2055.01,2125.68,7280.16,181.4,691.73,408.02,795.7,233.92,956.46,346.49
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap05b.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,nafs152a.sc.intel.com nafs152b.sc.intel.com infs103b.iil.intel.com,ir,,irnap05b,false,,5430165.0,11.0,72 900G_SAS,,,irnap05b,irnap05b.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3220,,8.1.3 7-Mode,irnap05a.ir.intel.com,72,0,,0.0,64800,210002029590,11/18/2013 09:52:01,5,0,0,0,0,0,0,0,0,0,0,2,-1,NETAPP,50.46,,0.0,881.9,123.26,46.25,75.97,224.3,509.16,1451.32,0.0,0.47,259.93,2062.5,1157.58,3060.68,627.97,316.83,306.47,417.16,393.98,6273.05,271.1
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap06a.ir.intel.com,,0,,,1,0,,,false,true,avere flexcache,,ir,,irnap06a,false,,192972.0,0.0,21 4000G_FSAS,,,irnap06a,irnap06a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS2240,,8.1.3 7-Mode,irnap06b.ir.intel.com,21,0,,0.0,84000,210002045441,01/13/2014 12:11:48,1,0,0,0,77,0,0,0,0,1,0,3,-1,NETAPP,15.21,,0.0,0.0,41.32,0.0,269.26,0.0,39.23,0.0,0.0,0.85,26.87,101.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap06b.ir.intel.com,,0,,,1,0,,,false,true,avere flexcache,,ir,,irnap06b,false,,0.0,0.0,3 4000G_FSAS,,,irnap06b,irnap06b.ir.intel.com,,false,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS2240,,8.1.3 7-Mode,irnap06a.ir.intel.com,3,0,,0.0,12000,210002045439,01/13/2014 12:11:48,1,0,0,0,77,0,0,0,0,1,0,3,-1,NETAPP,31.57,,0.0,0.0,42.22,0.0,30.17,0.0,38.13,0.0,0.0,1.0,26.87,80.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap07a.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,,ir,,irnap07a,false,,372824.0,3.0,21 900G_SAS,,,irnap07a,irnap07a.ir.intel.com,,false,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3220,,8.1.3 7-Mode,irnap07b.ir.intel.com,21,0,,0.0,18900,210002079026,03/28/2014 11:05:36,1,0,0,0,0,0,0,0,0,0,0,2,-1,NETAPP,31.07,,0.0,0.0,45.53,0.0,31.19,0.0,36.5,0.0,0.0,1.57,24.3,60.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap07b.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,,ir,,irnap07b,false,,0.0,0.0,3 900G_SAS,,,irnap07b,irnap07b.ir.intel.com,,false,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3220,,8.1.3 7-Mode,irnap07a.ir.intel.com,3,0,,0.0,2700,210002079014,03/28/2014 11:05:44,1,0,0,0,0,0,0,0,0,0,0,3,-1,NETAPP,36.3,,0.0,0.0,40.03,0.0,28.13,0.0,37.17,0.0,0.0,1.33,27.83,56.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap08a.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,,ir,,irnap08a,false,,949044.0,6.0,24 900G_SAS,,,irnap08a,irnap08a.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3220,,8.1.3 7-Mode,irnap08b.ir.intel.com,24,0,,0.0,21600,211412000169,04/18/2014 14:57:21,2,0,0,0,0,0,0,0,0,0,0,2,-1,NETAPP,36.43,,0.0,0.0,40.71,0.0,29.69,0.0,29.89,0.0,0.0,0.78,23.03,1989.22,0.0,0.0,57.25,4380.2,0.0,0.0,94.1,0.0,920.6
[email],,,false,Disk,1,irsbak0100.ir.intel.com,4,irnap08b.ir.intel.com,,0,irsbak0101-MSDP,,1,0,,,false,true,avere flexcache,,ir,,irnap08b,false,,615932.0,4.0,24 900G_SAS,,,irnap08b,irnap08b.ir.intel.com,,true,Unlimited,Unlimited,Unlimited,0.0,,Unlimited,Unlimited,1.0,FAS3220,,8.1.3 7-Mode,irnap08a.ir.intel.com,24,0,,0.0,21600,211412000170,04/18/2014 14:57:29,2,0,0,0,0,0,0,0,0,0,0,2,-1,NETAPP,33.35,,0.0,371.04,48.47,38.02,28.44,0.0,36.71,144.29,0.0,0.87,29.1,981.19,0.0,1865.13,0.0,204.78,163.89,1964.43,119.22,166.71,349.19
